

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 03:52:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1429     0297  00A2               	movwf	___wmul@multiplicand
  1430     0298  0834               	movf	map@outmin+1,w
  1431     0299  1C03               	skipc
  1432     029A  0A34               	incf	map@outmin+1,w
  1433     029B  0236               	subwf	map@outmax+1,w
  1434     029C  00A3               	movwf	___wmul@multiplicand+1
  1435     029D  120A  118A  22EB  120A  118A  	fcall	___wmul
  1436     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1437     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1438     02A4  0821               	movf	?___wmul+1,w
  1439     02A5  00A9               	movwf	___awdiv@dividend+1
  1440     02A6  0820               	movf	?___wmul,w
  1441     02A7  00A8               	movwf	___awdiv@dividend
  1442     02A8  120A  118A  2210  120A  118A  	fcall	___awdiv
  1443     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1444     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1445     02AF  0827               	movf	?___awdiv+1,w
  1446     02B0  00B0               	movwf	?_map+1
  1447     02B1  0826               	movf	?___awdiv,w
  1448     02B2  00AF               	movwf	?_map
  1449     02B3                     l213:
  1450     02B3  0008               	return
  1451     02B4                     __end_of_map:
  1452                           
  1453                           	psect	text5
  1454     02EB                     __ptext5:	
  1455 ;; *************** function ___wmul *****************
  1456 ;; Defined at:
  1457 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1460 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  product         2    4[BANK0 ] unsigned int 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    0[BANK0 ] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       4       0       0       0
  1473 ;;      Locals:         0       2       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       6       0       0       0
  1476 ;;Total ram usage:        6 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 2
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_map
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     02EB                     ___wmul:	
  1487                           ;psect for function ___wmul
  1488                           
  1489     02EB                     l1482:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1492                           
  1493     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1494     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1495     02ED  01A4               	clrf	___wmul@product
  1496     02EE  01A5               	clrf	___wmul@product+1
  1497     02EF                     l1484:
  1498     02EF  1C20               	btfss	___wmul@multiplier,0
  1499     02F0  2AF2               	goto	u751
  1500     02F1  2AF3               	goto	u750
  1501     02F2                     u751:
  1502     02F2  2AF9               	goto	l308
  1503     02F3                     u750:
  1504     02F3                     l1486:
  1505     02F3  0822               	movf	___wmul@multiplicand,w
  1506     02F4  07A4               	addwf	___wmul@product,f
  1507     02F5  1803               	skipnc
  1508     02F6  0AA5               	incf	___wmul@product+1,f
  1509     02F7  0823               	movf	___wmul@multiplicand+1,w
  1510     02F8  07A5               	addwf	___wmul@product+1,f
  1511     02F9                     l308:
  1512     02F9  3001               	movlw	1
  1513     02FA                     u765:
  1514     02FA  1003               	clrc
  1515     02FB  0DA2               	rlf	___wmul@multiplicand,f
  1516     02FC  0DA3               	rlf	___wmul@multiplicand+1,f
  1517     02FD  3EFF               	addlw	-1
  1518     02FE  1D03               	skipz
  1519     02FF  2AFA               	goto	u765
  1520     0300                     l1488:
  1521     0300  3001               	movlw	1
  1522     0301                     u775:
  1523     0301  1003               	clrc
  1524     0302  0CA1               	rrf	___wmul@multiplier+1,f
  1525     0303  0CA0               	rrf	___wmul@multiplier,f
  1526     0304  3EFF               	addlw	-1
  1527     0305  1D03               	skipz
  1528     0306  2B01               	goto	u775
  1529     0307                     l1490:
  1530     0307  0820               	movf	___wmul@multiplier,w
  1531     0308  0421               	iorwf	___wmul@multiplier+1,w
  1532     0309  1D03               	btfss	3,2
  1533     030A  2B0C               	goto	u781
  1534     030B  2B0D               	goto	u780
  1535     030C                     u781:
  1536     030C  2AEF               	goto	l1484
  1537     030D                     u780:
  1538     030D                     l1492:
  1539     030D  0825               	movf	___wmul@product+1,w
  1540     030E  00A1               	movwf	?___wmul+1
  1541     030F  0824               	movf	___wmul@product,w
  1542     0310  00A0               	movwf	?___wmul
  1543     0311                     l310:
  1544     0311  0008               	return
  1545     0312                     __end_of___wmul:
  1546                           
  1547                           	psect	text6
  1548     0210                     __ptext6:	
  1549 ;; *************** function ___awdiv *****************
  1550 ;; Defined at:
  1551 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  divisor         2    6[BANK0 ] int 
  1554 ;;  dividend        2    8[BANK0 ] int 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  quotient        2   13[BANK0 ] int 
  1557 ;;  sign            1   12[BANK0 ] unsigned char 
  1558 ;;  counter         1   11[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  2    6[BANK0 ] int 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       4       0       0       0
  1569 ;;      Locals:         0       4       0       0       0
  1570 ;;      Temps:          0       1       0       0       0
  1571 ;;      Totals:         0       9       0       0       0
  1572 ;;Total ram usage:        9 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 2
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_map
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     0210                     ___awdiv:	
  1583                           ;psect for function ___awdiv
  1584                           
  1585     0210                     l1166:	
  1586                           ;incstack = 0
  1587                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1588                           
  1589     0210  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0211  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0212  01AC               	clrf	___awdiv@sign
  1592     0213                     l1168:
  1593     0213  1FA7               	btfss	___awdiv@divisor+1,7
  1594     0214  2A16               	goto	u431
  1595     0215  2A17               	goto	u430
  1596     0216                     u431:
  1597     0216  2A1E               	goto	l1174
  1598     0217                     u430:
  1599     0217                     l1170:
  1600     0217  09A6               	comf	___awdiv@divisor,f
  1601     0218  09A7               	comf	___awdiv@divisor+1,f
  1602     0219  0AA6               	incf	___awdiv@divisor,f
  1603     021A  1903               	skipnz
  1604     021B  0AA7               	incf	___awdiv@divisor+1,f
  1605     021C                     l1172:
  1606     021C  01AC               	clrf	___awdiv@sign
  1607     021D  0AAC               	incf	___awdiv@sign,f
  1608     021E                     l1174:
  1609     021E  1FA9               	btfss	___awdiv@dividend+1,7
  1610     021F  2A21               	goto	u441
  1611     0220  2A22               	goto	u440
  1612     0221                     u441:
  1613     0221  2A2B               	goto	l1180
  1614     0222                     u440:
  1615     0222                     l1176:
  1616     0222  09A8               	comf	___awdiv@dividend,f
  1617     0223  09A9               	comf	___awdiv@dividend+1,f
  1618     0224  0AA8               	incf	___awdiv@dividend,f
  1619     0225  1903               	skipnz
  1620     0226  0AA9               	incf	___awdiv@dividend+1,f
  1621     0227                     l1178:
  1622     0227  3001               	movlw	1
  1623     0228  00AA               	movwf	??___awdiv
  1624     0229  082A               	movf	??___awdiv,w
  1625     022A  06AC               	xorwf	___awdiv@sign,f
  1626     022B                     l1180:
  1627     022B  01AD               	clrf	___awdiv@quotient
  1628     022C  01AE               	clrf	___awdiv@quotient+1
  1629     022D                     l1182:
  1630     022D  0826               	movf	___awdiv@divisor,w
  1631     022E  0427               	iorwf	___awdiv@divisor+1,w
  1632     022F  1903               	btfsc	3,2
  1633     0230  2A32               	goto	u451
  1634     0231  2A33               	goto	u450
  1635     0232                     u451:
  1636     0232  2A6A               	goto	l1202
  1637     0233                     u450:
  1638     0233                     l1184:
  1639     0233  01AB               	clrf	___awdiv@counter
  1640     0234  0AAB               	incf	___awdiv@counter,f
  1641     0235  2A41               	goto	l1190
  1642     0236                     l1186:
  1643     0236  3001               	movlw	1
  1644     0237                     u465:
  1645     0237  1003               	clrc
  1646     0238  0DA6               	rlf	___awdiv@divisor,f
  1647     0239  0DA7               	rlf	___awdiv@divisor+1,f
  1648     023A  3EFF               	addlw	-1
  1649     023B  1D03               	skipz
  1650     023C  2A37               	goto	u465
  1651     023D                     l1188:
  1652     023D  3001               	movlw	1
  1653     023E  00AA               	movwf	??___awdiv
  1654     023F  082A               	movf	??___awdiv,w
  1655     0240  07AB               	addwf	___awdiv@counter,f
  1656     0241                     l1190:
  1657     0241  1FA7               	btfss	___awdiv@divisor+1,7
  1658     0242  2A44               	goto	u471
  1659     0243  2A45               	goto	u470
  1660     0244                     u471:
  1661     0244  2A36               	goto	l1186
  1662     0245                     u470:
  1663     0245                     l1192:
  1664     0245  3001               	movlw	1
  1665     0246                     u485:
  1666     0246  1003               	clrc
  1667     0247  0DAD               	rlf	___awdiv@quotient,f
  1668     0248  0DAE               	rlf	___awdiv@quotient+1,f
  1669     0249  3EFF               	addlw	-1
  1670     024A  1D03               	skipz
  1671     024B  2A46               	goto	u485
  1672     024C  0827               	movf	___awdiv@divisor+1,w
  1673     024D  0229               	subwf	___awdiv@dividend+1,w
  1674     024E  1D03               	skipz
  1675     024F  2A52               	goto	u495
  1676     0250  0826               	movf	___awdiv@divisor,w
  1677     0251  0228               	subwf	___awdiv@dividend,w
  1678     0252                     u495:
  1679     0252  1C03               	skipc
  1680     0253  2A55               	goto	u491
  1681     0254  2A56               	goto	u490
  1682     0255                     u491:
  1683     0255  2A5D               	goto	l1198
  1684     0256                     u490:
  1685     0256                     l1194:
  1686     0256  0826               	movf	___awdiv@divisor,w
  1687     0257  02A8               	subwf	___awdiv@dividend,f
  1688     0258  0827               	movf	___awdiv@divisor+1,w
  1689     0259  1C03               	skipc
  1690     025A  03A9               	decf	___awdiv@dividend+1,f
  1691     025B  02A9               	subwf	___awdiv@dividend+1,f
  1692     025C                     l1196:
  1693     025C  142D               	bsf	___awdiv@quotient,0
  1694     025D                     l1198:
  1695     025D  3001               	movlw	1
  1696     025E                     u505:
  1697     025E  1003               	clrc
  1698     025F  0CA7               	rrf	___awdiv@divisor+1,f
  1699     0260  0CA6               	rrf	___awdiv@divisor,f
  1700     0261  3EFF               	addlw	-1
  1701     0262  1D03               	skipz
  1702     0263  2A5E               	goto	u505
  1703     0264                     l1200:
  1704     0264  3001               	movlw	1
  1705     0265  02AB               	subwf	___awdiv@counter,f
  1706     0266  1D03               	btfss	3,2
  1707     0267  2A69               	goto	u511
  1708     0268  2A6A               	goto	u510
  1709     0269                     u511:
  1710     0269  2A45               	goto	l1192
  1711     026A                     u510:
  1712     026A                     l1202:
  1713     026A  082C               	movf	___awdiv@sign,w
  1714     026B  1903               	btfsc	3,2
  1715     026C  2A6E               	goto	u521
  1716     026D  2A6F               	goto	u520
  1717     026E                     u521:
  1718     026E  2A74               	goto	l1206
  1719     026F                     u520:
  1720     026F                     l1204:
  1721     026F  09AD               	comf	___awdiv@quotient,f
  1722     0270  09AE               	comf	___awdiv@quotient+1,f
  1723     0271  0AAD               	incf	___awdiv@quotient,f
  1724     0272  1903               	skipnz
  1725     0273  0AAE               	incf	___awdiv@quotient+1,f
  1726     0274                     l1206:
  1727     0274  082E               	movf	___awdiv@quotient+1,w
  1728     0275  00A7               	movwf	?___awdiv+1
  1729     0276  082D               	movf	___awdiv@quotient,w
  1730     0277  00A6               	movwf	?___awdiv
  1731     0278                     l461:
  1732     0278  0008               	return
  1733     0279                     __end_of___awdiv:
  1734                           
  1735                           	psect	text7
  1736     0380                     __ptext7:	
  1737 ;; *************** function _initUART *****************
  1738 ;; Defined at:
  1739 ;;		line 414 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     0380                     _initUART:	
  1768                           ;psect for function _initUART
  1769                           
  1770     0380                     l1580:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _initUART: [wreg]
  1773                           
  1774                           
  1775                           ;main.c: 415:     SPBRG = 14;
  1776     0380  300E               	movlw	14
  1777     0381  1683               	bsf	3,5	;RP0=1, select bank1
  1778     0382  1303               	bcf	3,6	;RP1=0, select bank1
  1779     0383  0099               	movwf	25	;volatile
  1780     0384                     l1582:
  1781                           
  1782                           ;main.c: 416:     TXSTAbits.SYNC = 0;
  1783     0384  1218               	bcf	24,4	;volatile
  1784     0385                     l1584:
  1785                           
  1786                           ;main.c: 417:     RCSTAbits.SPEN = 1;
  1787     0385  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0386  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0387  1798               	bsf	24,7	;volatile
  1790     0388                     l1586:
  1791                           
  1792                           ;main.c: 418:     TXSTAbits.TXEN = 1;
  1793     0388  1683               	bsf	3,5	;RP0=1, select bank1
  1794     0389  1303               	bcf	3,6	;RP1=0, select bank1
  1795     038A  1698               	bsf	24,5	;volatile
  1796     038B                     l1588:
  1797                           
  1798                           ;main.c: 421:     PIR1bits.TXIF = 0;
  1799     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1800     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1801     038D  120C               	bcf	12,4	;volatile
  1802     038E                     l1590:
  1803                           
  1804                           ;main.c: 423:     RCSTAbits.CREN = 1;
  1805     038E  1618               	bsf	24,4	;volatile
  1806     038F                     l1592:
  1807                           
  1808                           ;main.c: 425:     BAUDCTLbits.BRG16 = 1;
  1809     038F  1683               	bsf	3,5	;RP0=1, select bank3
  1810     0390  1703               	bsf	3,6	;RP1=1, select bank3
  1811     0391  1587               	bsf	7,3	;volatile
  1812     0392                     l199:
  1813     0392  0008               	return
  1814     0393                     __end_of_initUART:
  1815                           
  1816                           	psect	text8
  1817     0393                     __ptext8:	
  1818 ;; *************** function _incModo *****************
  1819 ;; Defined at:
  1820 ;;		line 428 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 2
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0393                     _incModo:	
  1849                           ;psect for function _incModo
  1850                           
  1851     0393                     l1594:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _incModo: [wreg+status,2+status,0]
  1854                           
  1855                           
  1856                           ;main.c: 429:     if (modo != 3){
  1857     0393  3003               	movlw	3
  1858     0394  0674               	xorwf	_modo,w
  1859     0395  0475               	iorwf	_modo+1,w
  1860     0396  1903               	btfsc	3,2
  1861     0397  2B99               	goto	u801
  1862     0398  2B9A               	goto	u800
  1863     0399                     u801:
  1864     0399  2BA1               	goto	l1598
  1865     039A                     u800:
  1866     039A                     l1596:
  1867                           
  1868                           ;main.c: 430:         modo ++;
  1869     039A  3001               	movlw	1
  1870     039B  07F4               	addwf	_modo,f
  1871     039C  1803               	skipnc
  1872     039D  0AF5               	incf	_modo+1,f
  1873     039E  3000               	movlw	0
  1874     039F  07F5               	addwf	_modo+1,f
  1875                           
  1876                           ;main.c: 431:     }
  1877     03A0  2BA5               	goto	l204
  1878     03A1                     l1598:
  1879                           
  1880                           ;main.c: 433:         modo = 1;
  1881     03A1  3001               	movlw	1
  1882     03A2  00F4               	movwf	_modo
  1883     03A3  3000               	movlw	0
  1884     03A4  00F5               	movwf	_modo+1
  1885     03A5                     l204:
  1886     03A5  0008               	return
  1887     03A6                     __end_of_incModo:
  1888                           
  1889                           	psect	text9
  1890     0145                     __ptext9:	
  1891 ;; *************** function _isr *****************
  1892 ;; Defined at:
  1893 ;;		line 63 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          4       0       0       0       0
  1910 ;;      Totals:         4       0       0       0       0
  1911 ;;Total ram usage:        4 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; Hardware stack levels required when called: 1
  1914 ;; This function calls:
  1915 ;;		_delay
  1916 ;;		_read_EEPROM
  1917 ;;		_write_EEPROM
  1918 ;; This function is called by:
  1919 ;;		Interrupt level 1
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923     0145                     _isr:	
  1924                           ;psect for function _isr
  1925                           
  1926     0145                     i1l1352:
  1927                           
  1928                           ;main.c: 65:     if (PIR1bits.TXIF){
  1929     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1931     0147  1E0C               	btfss	12,4	;volatile
  1932     0148  294A               	goto	u59_21
  1933     0149  294B               	goto	u59_20
  1934     014A                     u59_21:
  1935     014A  294C               	goto	i1l129
  1936     014B                     u59_20:
  1937     014B                     i1l1354:
  1938                           
  1939                           ;main.c: 66:         PIR1bits.TXIF = 0;
  1940     014B  120C               	bcf	12,4	;volatile
  1941     014C                     i1l129:	
  1942                           ;main.c: 67:     }
  1943                           
  1944                           
  1945                           ;main.c: 69:     if (PIR1bits.RCIF){
  1946     014C  1E8C               	btfss	12,5	;volatile
  1947     014D  294F               	goto	u60_21
  1948     014E  2950               	goto	u60_20
  1949     014F                     u60_21:
  1950     014F  2951               	goto	i1l130
  1951     0150                     u60_20:
  1952     0150                     i1l1356:
  1953                           
  1954                           ;main.c: 70:         PIR1bits.RCIF = 0;
  1955     0150  128C               	bcf	12,5	;volatile
  1956     0151                     i1l130:	
  1957                           ;main.c: 71:     }
  1958                           
  1959                           
  1960                           ;main.c: 74:     if (PIR1bits.ADIF){
  1961     0151  1F0C               	btfss	12,6	;volatile
  1962     0152  2954               	goto	u61_21
  1963     0153  2955               	goto	u61_20
  1964     0154                     u61_21:
  1965     0154  2956               	goto	i1l131
  1966     0155                     u61_20:
  1967     0155                     i1l1358:
  1968                           
  1969                           ;main.c: 75:         PIR1bits.ADIF=0;
  1970     0155  130C               	bcf	12,6	;volatile
  1971     0156                     i1l131:	
  1972                           ;main.c: 76:     }
  1973                           
  1974                           
  1975                           ;main.c: 79:     if (INTCONbits.T0IF){
  1976     0156  1D0B               	btfss	11,2	;volatile
  1977     0157  2959               	goto	u62_21
  1978     0158  295A               	goto	u62_20
  1979     0159                     u62_21:
  1980     0159  2977               	goto	i1l1376
  1981     015A                     u62_20:
  1982     015A                     i1l1360:
  1983                           
  1984                           ;main.c: 81:         TMR0 = 100;
  1985     015A  3064               	movlw	100
  1986     015B  0081               	movwf	1	;volatile
  1987     015C                     i1l1362:
  1988                           
  1989                           ;main.c: 83:         PORTAbits.RA7 = 1;
  1990     015C  1785               	bsf	5,7	;volatile
  1991     015D                     i1l1364:
  1992                           
  1993                           ;main.c: 84:         delay(ADC_Voltaje3);
  1994     015D  083F               	movf	_ADC_Voltaje3+1,w
  1995     015E  00F7               	movwf	delay@sec+1
  1996     015F  083E               	movf	_ADC_Voltaje3,w
  1997     0160  00F6               	movwf	delay@sec
  1998     0161  120A  118A  23A6  120A  118A  	fcall	_delay
  1999     0166                     i1l1366:
  2000                           
  2001                           ;main.c: 85:         PORTAbits.RA7 = 0;
  2002     0166  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0167  1303               	bcf	3,6	;RP1=0, select bank0
  2004     0168  1385               	bcf	5,7	;volatile
  2005     0169                     i1l1368:
  2006                           
  2007                           ;main.c: 86:         PORTAbits.RA6 = 1;
  2008     0169  1705               	bsf	5,6	;volatile
  2009     016A                     i1l1370:
  2010                           
  2011                           ;main.c: 87:         delay(ADC_Voltaje4);
  2012     016A  083D               	movf	_ADC_Voltaje4+1,w
  2013     016B  00F7               	movwf	delay@sec+1
  2014     016C  083C               	movf	_ADC_Voltaje4,w
  2015     016D  00F6               	movwf	delay@sec
  2016     016E  120A  118A  23A6  120A  118A  	fcall	_delay
  2017     0173                     i1l1372:
  2018                           
  2019                           ;main.c: 88:         PORTAbits.RA6 = 0;
  2020     0173  1283               	bcf	3,5	;RP0=0, select bank0
  2021     0174  1303               	bcf	3,6	;RP1=0, select bank0
  2022     0175  1305               	bcf	5,6	;volatile
  2023     0176                     i1l1374:
  2024                           
  2025                           ;main.c: 90:         INTCONbits.T0IF = 0;
  2026     0176  110B               	bcf	11,2	;volatile
  2027     0177                     i1l1376:
  2028                           
  2029                           ;main.c: 94:     if (INTCONbits.RBIF){
  2030     0177  1C0B               	btfss	11,0	;volatile
  2031     0178  297A               	goto	u63_21
  2032     0179  297B               	goto	u63_20
  2033     017A                     u63_21:
  2034     017A  2A09               	goto	i1l143
  2035     017B                     u63_20:
  2036     017B                     i1l1378:
  2037                           
  2038                           ;main.c: 95:         if (PORTBbits.RB0 == 0){
  2039     017B  1806               	btfsc	6,0	;volatile
  2040     017C  297E               	goto	u64_21
  2041     017D  297F               	goto	u64_20
  2042     017E                     u64_21:
  2043     017E  2988               	goto	i1l134
  2044     017F                     u64_20:
  2045     017F                     i1l1380:
  2046                           
  2047                           ;main.c: 96:             address = address + 4;
  2048     017F  0870               	movf	_address,w
  2049     0180  3E04               	addlw	4
  2050     0181  00F0               	movwf	_address
  2051     0182  0871               	movf	_address+1,w
  2052     0183  1803               	skipnc
  2053     0184  3E01               	addlw	1
  2054     0185  3E00               	addlw	0
  2055     0186  00F1               	movwf	_address+1
  2056                           
  2057                           ;main.c: 97:         }
  2058     0187  2A08               	goto	i1l135
  2059     0188                     i1l134:	
  2060                           ;main.c: 99:         else if (PORTBbits.RB1 == 0)
  2061                           
  2062     0188  1886               	btfsc	6,1	;volatile
  2063     0189  298B               	goto	u65_21
  2064     018A  298C               	goto	u65_20
  2065     018B                     u65_21:
  2066     018B  2995               	goto	i1l136
  2067     018C                     u65_20:
  2068     018C                     i1l1382:
  2069                           
  2070                           ;main.c: 100:             address = address - 4;
  2071     018C  0870               	movf	_address,w
  2072     018D  3EFC               	addlw	252
  2073     018E  00F0               	movwf	_address
  2074     018F  0871               	movf	_address+1,w
  2075     0190  1803               	skipnc
  2076     0191  3E01               	addlw	1
  2077     0192  3EFF               	addlw	255
  2078     0193  00F1               	movwf	_address+1
  2079     0194  2A08               	goto	i1l135
  2080     0195                     i1l136:	
  2081                           ;main.c: 102:         else if (PORTBbits.RB2 == 0){
  2082                           
  2083     0195  1906               	btfsc	6,2	;volatile
  2084     0196  2998               	goto	u66_21
  2085     0197  2999               	goto	u66_20
  2086     0198                     u66_21:
  2087     0198  29C3               	goto	i1l138
  2088     0199                     u66_20:
  2089     0199                     i1l1384:
  2090                           
  2091                           ;main.c: 105:             write_EEPROM(address, ADC_Voltaje1);
  2092     0199  0872               	movf	_ADC_Voltaje1,w
  2093     019A  00F6               	movwf	write_EEPROM@data
  2094     019B  0870               	movf	_address,w
  2095     019C  120A  118A  2337  120A  118A  	fcall	_write_EEPROM
  2096                           
  2097                           ;main.c: 106:             write_EEPROM(address + 1, ADC_Voltaje2);
  2098     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2099     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2100     01A3  0840               	movf	_ADC_Voltaje2,w
  2101     01A4  00F6               	movwf	write_EEPROM@data
  2102     01A5  0870               	movf	_address,w
  2103     01A6  3E01               	addlw	1
  2104     01A7  120A  118A  2337  120A  118A  	fcall	_write_EEPROM
  2105                           
